"","DATE","NO OF VISITORS","CITIZENS OF LAIKIPIA","OTHER COUNTIES","NON CITIZENS","MALE ADULTS","FEMALE ADULTS","NO.ADULT","NO.CHILDREN"
"1",2021-01-01,2252,570,1682,0,1265,803,2068,184
"2",2021-01-02,928,318,600,10,368,433,801,127
"3",2021-01-03,980,378,598,4,394,400,794,189
"4",2021-01-04,156,36,113,7,89,56,139,17
"5",2021-01-05,195,33,162,0,92,69,161,34
"6",2021-01-06,144,24,120,0,69,66,135,9
"7",2021-01-07,175,47,123,5,76,82,158,17
"8",2021-01-08,72,22,50,0,42,26,68,4
"9",2021-01-09,144,50,94,0,73,63,136,8
"10",2021-01-10,118,37,71,10,66,50,116,2
"11",2021-01-11,70,11,58,1,32,21,68,4
"12",2021-01-12,64,12,52,0,32,30,62,2
"13",2021-01-13,70,5,65,0,39,29,68,2
"14",2021-01-14,64,23,39,2,40,24,64,0
"15",2021-01-15,110,14,96,0,60,39,99,11
"16",2021-01-16,50,9,41,0,21,25,46,4
"17",2021-01-17,179,73,102,4,104,66,170,9
"18",2021-01-18,97,23,72,2,61,35,96,1
"19",2021-01-19,150,33,117,0,90,57,147,3
"20",2021-01-20,66,17,49,0,43,23,66,0
"21",2021-01-21,93,14,76,3,51,42,93,0
"22",2021-01-22,99,28,69,2,59,29,98,1
"23",2021-01-23,183,24,159,0,128,64,174,9
"24",2021-01-24,230,90,128,12,123,105,218,12
"25",2021-01-25,83,21,56,6,45,35,80,3
"26",2021-01-26,61,8,51,2,44,13,57,4
"27",2021-01-27,119,25,87,7,60,55,115,4
"28",2021-01-28,103,19,83,1,64,36,100,3
"29",2021-01-29,93,22,64,7,65,25,90,3
"30",2021-01-30,129,33,94,2,59,56,115,14
"31",2021-01-31,342,102,240,0,149,155,304,38
"32",2021-02-01,45,3,42,3,32,11,43,2
"33",2021-02-02,69,17,52,0,44,24,68,1
"34",2021-02-03,96,12,84,0,56,38,94,2
"35",2021-02-04,123,48,68,7,68,54,92,1
"36",2021-02-05,90,33,41,16,41,38,79,11
"37",2021-02-06,349,115,224,10,188,134,322,27
"38",2021-02-07,134,30,96,8,62,59,120,14
"39",2021-02-08,56,22,34,0,28,25,53,3
"40",2021-02-09,135,29,106,0,78,52,130,5
"41",2021-02-10,143,15,122,6,77,64,141,2
"42",2021-02-11,77,22,52,3,47,29,76,1
"43",2021-02-12,97,25,71,1,51,44,95,2
"44",2021-02-13,465,130,331,4,219,187,406,59
"45",2021-02-14,220,88,132,0,116,92,208,12
"46",2021-02-15,118,21,92,5,59,52,111,7
"47",2021-02-16,74,11,51,12,45,24,69,5
"48",2021-02-17,64,12,52,0,39,25,64,0
"49",2021-02-18,112,12,89,11,54,48,102,10
"50",2021-02-19,162,20,138,4,73,55,128,34
"51",2021-02-20,345,57,280,8,121,146,267,78
"52",2021-02-21,237,71,156,10,121,92,213,24
"53",2021-02-22,49,9,40,0,27,17,44,5
"54",2021-02-23,100,5,94,1,59,41,100,0
"55",2021-02-24,89,20,66,3,52,31,83,6
"56",2021-02-25,74,15,58,1,44,26,70,4
