"","Gender","Age","Level_of_study","MSU_Campus","Y.o.S","ICT.guidelines.are.written.in.simple.language","There.is.a.stepbystep","Technology.connect.well.with.my.classroom.jpractise","I.learn.more.when.a.good.technological.resource","I.can.comfortably.operate.a.computer.system.without.assistance","I.have.to.gain.approval.from.others.before.I.can.use.a.new.technology.in.class","I.would.like.to.continue.using.online.platforms.at.school","ICT.Platforms.are.easy.to.navigate","Education.technology.is.overrated.rather.I.prefer.traditional.education","Utilizing.ICT.in.education.without.prior.skill.is.scary","I.hesitate.to.use.technology.for.fear.of.making.mistakes.that.I.cannot.correct","I.think.that.learning.should.incorporate.websites.apps.and.other.technological.resources.because.technology.is.a.part.of.our.society","I.think.that.learning.should.incorporate.AI.technologyis.a.part.of.our.society","I.have.access.to.computer.at.school.and.at.home","I.have.access.to.a.reliable.internet.connection","I.can.easily.log.into.the.Google.Class.Platform","It.is.easy.for.me.to.find.and.use.new.learning.resources.websites.and.apps.for.teaching.learning","It.is.easy.for.me.to.find.and.use.new.learning.resources.AI.for.teaching.and.learning","When.I.have.a.problem.with.a.technological.tool.I.receive.quick.and.effective.assistance","The.Lecturers.have.been.helpful.in.promoting.the.use.of.technology.in.class","My.school.must.follow.a.long.process.to.gain.approval.before.purchasing.a.new.technology","I.receive.regular.training.on.how.to.use.technology.in.class","I.receive.regular.training.on.how.to.use.AI.in.class","Education.technology.enables.me.to.be.in.class.at.home.hence.saving.on.traveling.time","I.have.extra.time.to.think.about.how.to.use.technology.in.my.classes.","I.have.enough.time.to.plan.and.prepare.lessons.that.use.technology","Online.classes.do.not.give.enough.time.for.interaction.with.lecturer.and.other.students"
"2","Female","21 to 30 years","Bachelors","Harare","Third",4,2,4,1,3,5,5,1,4,4,5,5,3,5,5,1,3,1,1,5,5,4,1,4,4,1,5
"5","Male","31 to 45 years","Masters","Zvishavane","Above 5Year",3,4,1,4,1,4,1,2,2,1,5,5,3,2,1,5,4,5,4,1,5,5,1,4,4,4,3
"6","Female","31 to 45 years","Masters","Zvishavane","Fifth",4,1,2,2,2,4,2,3,4,4,5,2,2,4,4,3,3,2,1,1,5,4,5,5,3,2,3
"8","Female","21 to 30 years","Bachelors","Harare","Above 5Year",5,4,3,5,1,5,3,2,3,2,5,1,3,4,3,1,3,2,3,3,4,5,2,1,2,4,3
"10","Female","21 to 30 years","PHD","Zvishavane","Third",2,1,4,1,3,5,2,3,3,2,2,4,1,1,5,2,2,5,4,5,3,1,5,1,4,4,4
"11","Male","31 to 45 years","Masters","Harare","Fifth",2,4,5,5,4,3,1,5,4,3,1,1,1,1,5,4,3,2,3,5,3,1,5,4,1,4,1
"12","Male","31 to 45 years","Masters","Zvishavane","Fourth",1,1,5,3,3,2,4,2,5,1,1,1,5,1,1,5,3,2,2,1,3,2,2,4,3,3,2
"13","Male","21 to 30 years","PHD","Zvishavane","Fifth",4,1,4,4,2,5,3,5,5,4,3,2,4,1,1,1,3,1,4,3,1,4,1,2,2,3,2
"15","Female","31 to 45 years","Masters","Harare","Above 5Year",2,4,5,3,5,3,5,2,5,2,1,1,3,3,4,3,1,5,1,4,5,4,1,3,3,3,3
"16","Female","21 to 30 years","Undergraduate","Zvishavane","Fourth",5,1,1,1,1,1,1,3,1,2,3,1,4,2,1,1,4,4,5,5,2,1,3,4,4,1,4
"18","Male","31 to 45 years","Undergraduate","Zvishavane","Third",3,4,3,5,2,2,2,2,5,1,5,5,5,1,5,2,4,4,3,2,1,5,3,3,3,4,3
"19","Female","21 to 30 years","Masters","Harare","Fourth",5,2,3,4,5,3,4,1,2,5,3,2,1,1,5,5,5,3,3,2,1,3,1,2,4,2,2
"20","Male","31 to 45 years","Undergraduate","Gweru","Fifth",5,2,4,1,1,1,5,3,5,2,2,1,3,2,3,4,3,1,5,2,1,5,4,3,5,4,4
"21","Male","31 to 45 years","PHD","Harare","First",5,4,2,5,4,2,5,5,1,4,1,1,2,1,5,4,1,2,5,1,2,3,4,1,3,1,1
"22","Male","31 to 45 years","Undergraduate","Zvishavane","Third",2,4,5,1,4,2,3,4,5,2,5,3,2,2,1,5,1,4,4,3,3,5,5,2,4,1,2
"23","Female","31 to 45 years","Undergraduate","Zvishavane","Fifth",3,5,3,2,2,5,4,5,2,5,5,5,4,2,5,5,3,4,4,3,3,1,5,5,5,3,1
"25","Female","21 to 30 years","Bachelors","Gweru","Second",5,2,5,3,3,4,4,3,4,4,5,4,2,1,2,3,4,5,2,5,4,2,3,4,4,3,4
"27","Male","21 to 30 years","Undergraduate","Harare","First",3,1,4,5,1,4,1,2,1,4,1,1,4,1,5,5,4,3,1,4,1,5,1,2,5,2,3
"28","Male","21 to 30 years","Undergraduate","Harare","Third",3,3,1,1,1,1,2,5,5,1,1,2,5,2,3,1,4,1,2,5,5,5,1,4,5,1,2
"30","Male","31 to 45 years","PHD","Zvishavane","Fourth",3,2,5,5,4,2,1,5,3,4,3,1,3,2,5,1,5,1,5,4,2,5,1,3,2,3,1
"31","Female","21 to 30 years","Masters","Zvishavane","Above 5Year",2,5,2,4,2,1,4,1,3,4,5,4,3,1,5,4,4,1,3,3,1,2,3,1,3,5,1
"32","Male","21 to 30 years","Undergraduate","Gweru","Third",4,2,4,3,5,3,4,3,1,3,2,3,4,5,3,1,2,2,5,5,4,2,5,2,5,2,4
"33","Male","21 to 30 years","Bachelors","Zvishavane","Third",2,5,4,2,2,3,1,1,1,1,5,4,5,1,5,4,1,2,3,3,4,2,1,1,4,1,1
"34","Male","31 to 45 years","Bachelors","Harare","Third",5,2,4,5,2,1,3,5,4,5,2,4,5,5,3,4,5,4,4,1,4,2,1,4,4,5,1
"35","Male","21 to 30 years","Undergraduate","Harare","Second",2,2,2,4,5,2,3,5,5,1,2,3,3,5,3,4,2,4,2,3,4,2,5,5,4,1,3
"37","Female","31 to 45 years","Masters","Gweru","Fourth",4,5,4,4,2,2,2,5,1,3,5,5,5,1,1,5,3,4,3,1,4,1,3,1,1,4,5
"38","Female","31 to 45 years","Masters","Gweru","Fifth",1,5,3,3,1,3,2,1,4,5,3,2,4,5,1,2,5,5,3,2,3,1,2,3,4,1,4
"39","Female","31 to 45 years","Bachelors","Gweru","Above 5Year",1,1,5,3,3,3,5,5,1,2,2,2,4,5,2,2,2,1,1,5,3,5,5,5,1,4,2
